ticker,date,open,high,low,volume,adj_close,close
ABEV3,2022-11-21,15.779999732971191,15.800000190734863,15.520000457763672,15656100,14.885677337646484,15.670000076293945
ABEV3,2021-11-29,16.770000457763672,16.8799991607666,16.25,25888500,14.939119338989258,16.340000152587891
ABEV3,2021-08-24,17.479999542236328,17.670000076293945,17.350000381469727,18073900,16.081953048706055,17.590000152587891
ABEV3,2021-06-08,19.469999313354492,19.860000610351562,19.3700008392334,23209600,17.910486221313477,19.590000152587891
ABEV3,2020-03-31,12.399999618530273,12.399999618530273,11.850000381469727,27574800,10.56696891784668,11.920000076293945
ABEV3,2023-01-23,13.5600004196167,13.680000305175781,13.359999656677246,29938500,13.420000076293945,13.420000076293945
ABEV3,2020-03-10,14.600000381469727,14.960000038146973,13.739999771118164,52663200,12.783195495605469,14.420000076293945
ABEV3,2020-11-26,14.390000343322754,14.590000152587891,14.350000381469727,10458000,12.783195495605469,14.420000076293945
ABEV3,2022-12-22,14.390000343322754,14.539999961853027,14.279999732971191,24158300,14.420000076293945,14.420000076293945
ABEV3,2022-10-17,14.920000076293945,15.0600004196167,14.770000457763672,11542800,14.173216819763184,14.920000076293945
ABEV3,2020-12-21,15.649999618530273,15.789999961853027,15.3100004196167,24879600,14.031122207641602,15.420000076293945
ABEV3,2021-03-17,15.020000457763672,15.460000038146973,14.8100004196167,23843400,14.097993850708008,15.420000076293945
ABEV3,2021-12-20,15.5,15.550000190734863,15.239999771118164,17585900,14.648190498352051,15.420000076293945
ABEV3,2021-12-30,15.579999923706055,15.590000152587891,15.390000343322754,11819300,14.648190498352051,15.420000076293945
ABEV3,2022-08-15,15.130000114440918,15.5,15.0600004196167,21276600,14.648190498352051,15.420000076293945
ABEV3,2022-08-22,15.710000038146973,15.770000457763672,15.340000152587891,18162300,14.648190498352051,15.420000076293945
ABEV3,2022-10-07,15.960000038146973,16.040000915527344,15.300000190734863,40213400,14.648190498352051,15.420000076293945
ABEV3,2022-11-30,15.760000228881836,16.0,15.659999847412109,32952700,15.123164176940918,15.920000076293945
ABEV3,2020-04-17,11.699999809265137,11.800000190734863,11.489999771118164,16763000,10.283290863037109,11.600000381469727
ABEV3,2020-04-09,12.510000228881836,12.720000267028809,12.100000381469727,23748200,10.726537704467773,12.100000381469727
ABEV3,2020-04-13,12.109999656677246,12.239999771118164,11.899999618530273,17076200,10.726537704467773,12.100000381469727
ABEV3,2020-05-18,11.989999771118164,12.409999847412109,11.859999656677246,30350600,10.726537704467773,12.100000381469727
ABEV3,2020-06-01,12.319999694824219,12.800000190734863,12.260000228881836,20420100,11.169782638549805,12.600000381469727
ABEV3,2020-09-03,12.710000038146973,13.090000152587891,12.5,37438600,11.169782638549805,12.600000381469727
ABEV3,2020-09-04,12.6899995803833,12.720000267028809,12.409999847412109,22149500,11.169782638549805,12.600000381469727
ABEV3,2022-07-11,14.210000038146973,14.340000152587891,14.029999732971191,11484300,13.394259452819824,14.100000381469727
ABEV3,2023-01-12,13.800000190734863,14.170000076293945,13.659999847412109,69959500,14.100000381469727,14.100000381469727
ABEV3,2020-06-08,14.340000152587891,14.829999923706055,14.229999542236328,47678900,12.942763328552246,14.600000381469727
ABEV3,2022-08-05,14.729999542236328,14.9399995803833,14.569999694824219,20809900,13.869233131408691,14.600000381469727
ABEV3,2021-10-06,15.050000190734863,15.390000343322754,15.020000457763672,36830600,13.805429458618164,15.100000381469727
ABEV3,2022-01-14,14.979999542236328,15.210000038146973,14.899999618530273,14544400,14.344206809997559,15.100000381469727
ABEV3,2022-07-28,15.4399995803833,15.800000190734863,14.729999542236328,70122600,14.344206809997559,15.100000381469727
ABEV3,2022-10-26,14.800000190734863,15.149999618530273,14.600000381469727,33679000,14.344206809997559,15.100000381469727
ABEV3,2021-02-01,15.359999656677246,15.699999809265137,15.220000267028809,22235900,14.262561798095703,15.600000381469727
ABEV3,2021-02-04,15.590000152587891,15.779999732971191,15.449999809265137,12952800,14.262561798095703,15.600000381469727
ABEV3,2021-03-19,15.350000381469727,15.630000114440918,15.279999732971191,32656900,14.262561798095703,15.600000381469727
ABEV3,2021-07-01,16.860000610351562,17.319999694824219,16.819999694824219,39119700,15.72538948059082,17.200000762939453
ABEV3,2021-07-21,17.069999694824219,17.219999313354492,16.959999084472656,13985700,15.72538948059082,17.200000762939453
ABEV3,2021-11-23,17.319999694824219,17.450000762939453,17.090000152587891,29394600,15.72538948059082,17.200000762939453
ABEV3,2022-11-04,16.170000076293945,16.559999465942383,16.040000915527344,30212300,15.626636505126953,16.450000762939453
ABEV3,2020-09-08,12.550000190734863,12.550000190734863,12.319999694824219,20712000,10.948160171508789,12.350000381469727
ABEV3,2020-09-09,12.409999847412109,12.470000267028809,12.170000076293945,17716100,10.948160171508789,12.350000381469727
ABEV3,2020-09-29,12.460000038146973,12.6899995803833,12.279999732971191,25217400,10.948160171508789,12.350000381469727
ABEV3,2020-08-17,13.210000038146973,13.380000114440918,12.75,33507900,11.39140510559082,12.850000381469727
ABEV3,2020-08-19,13.079999923706055,13.199999809265137,12.800000190734863,15809100,11.39140510559082,12.850000381469727
ABEV3,2022-12-21,14.569999694824219,14.710000038146973,14.3100004196167,40218600,14.350000381469727,14.350000381469727
ABEV3,2020-07-10,14.619999885559082,14.989999771118164,14.550000190734863,20193200,13.164386749267578,14.850000381469727
ABEV3,2022-02-01,14.9399995803833,15.130000114440918,14.789999961853027,14112500,14.106719970703125,14.850000381469727
ABEV3,2022-02-17,15.090000152587891,15.109999656677246,14.710000038146973,19881500,14.106719970703125,14.850000381469727
ABEV3,2022-12-16,14.989999771118164,15.140000343322754,14.789999961853027,44559500,14.106719970703125,14.850000381469727
ABEV3,2021-04-23,15.979999542236328,16.049999237060547,15.819999694824219,22545200,14.491128921508789,15.850000381469727
ABEV3,2021-10-28,16.409999847412109,16.8700008392334,16.170000076293945,91395500,15.268255233764648,16.700000762939453
ABEV3,2021-06-25,17.829999923706055,18.0,16.950000762939453,66198100,15.496822357177734,16.950000762939453
ABEV3,2021-05-31,17.739999771118164,17.950000762939453,17.709999084472656,10102100,16.411088943481445,17.950000762939453
ABEV3,2021-06-24,18.100000381469727,18.100000381469727,17.719999313354492,21592700,16.411088943481445,17.950000762939453
ABEV3,2021-11-25,17.090000152587891,17.319999694824219,17.0,12150300,15.752816200256348,17.229999542236328
ABEV3,2020-05-14,11.300000190734863,11.819999694824219,11.279999732971191,36918000,10.407400131225586,11.739999771118164
ABEV3,2020-05-22,11.899999618530273,11.989999771118164,11.670000076293945,11924400,10.407400131225586,11.739999771118164
ABEV3,2020-08-10,13.380000114440918,13.510000228881836,13.050000190734863,28095600,11.737136840820312,13.239999771118164
ABEV3,2023-01-26,13.699999809265137,13.850000381469727,13.529999732971191,22793400,13.739999771118164,13.739999771118164
ABEV3,2022-05-03,14.449999809265137,14.699999809265137,14.159999847412109,21493900,13.527252197265625,14.239999771118164
ABEV3,2020-03-03,14.75,15.119999885559082,14.659999847412109,26696400,13.066871643066406,14.739999771118164
ABEV3,2020-12-04,14.739999771118164,14.8100004196167,14.5600004196167,18361200,13.066871643066406,14.739999771118164
ABEV3,2022-03-28,14.430000305175781,14.75,14.380000114440918,19531800,14.002225875854492,14.739999771118164
ABEV3,2022-08-09,14.840000152587891,14.869999885559082,14.619999885559082,13704000,14.002225875854492,14.739999771118164
ABEV3,2021-10-11,15.3100004196167,15.569999694824219,15.149999618530273,20540600,13.933425903320312,15.239999771118164
ABEV3,2022-12-12,15.479999542236328,15.479999542236328,15.079999923706055,31800600,14.477199554443359,15.239999771118164
